admin_prompt_reviews (adminPromptReviews)
allergies (allergies)
appointment_duration_history (appointmentDurationHistory)
appointment_resource_requirements (appointmentResourceRequirements)
appointments (appointments)
appointment_types (appointmentTypes)
article_comments (articleComments)
article_generation_queue (articleGenerationQueue)
article_revisions (articleRevisions)
articles (articles)
asymmetric_scheduling_config (asymmetricSchedulingConfig)
attachment_extracted_content (attachmentExtractedContent)
authentication_logs (authenticationLogs)
clinic_admin_verifications (clinicAdminVerifications)
data_modification_logs (dataModificationLogs)
diagnoses (diagnoses)
document_processing_queue (documentProcessingQueue)
email_notifications (emailNotifications)
emergency_access_logs (emergencyAccessLogs)
encounters (encounters)
external_labs (externalLabs)
family_history (familyHistory)
gpt_lab_review_notes (gptLabReviewNotes)
health_systems (healthSystems)
imaging_orders (imagingOrders)
imaging_results (imagingResults)
lab_orders (labOrders)
lab_reference_ranges (labReferenceRanges)
lab_results (labResults)
locations (locations)
magic_links (magicLinks)
medical_history (medicalHistory)
medical_problems (medicalProblems)
medication_formulary (medicationFormulary)
medications (medications)
newsletter_subscribers (newsletterSubscribers)
orders (orders)
organization_documents (organizationDocuments)
organizations (organizations)
patient_attachments (patientAttachments)
patient_order_preferences (patientOrderPreferences)
patient_physical_findings (patientPhysicalFindings)
patient_scheduling_patterns (patientSchedulingPatterns)
patients (patients)
phi_access_logs (phiAccessLogs)
problem_rank_overrides (problemRankOverrides)
provider_schedules (providerSchedules)
provider_scheduling_patterns (providerSchedulingPatterns)
realtime_schedule_status (realtimeScheduleStatus)
resource_bookings (resourceBookings)
schedule_exceptions (scheduleExceptions)
schedule_preferences (schedulePreferences)
scheduling_ai_factors (schedulingAiFactors)
scheduling_ai_weights (schedulingAiWeights)
scheduling_resources (schedulingResources)
scheduling_rules (schedulingRules)
scheduling_templates (schedulingTemplates)
signatures (signatures)
signed_orders (signedOrders)
social_history (socialHistory)
subscription_history (subscriptionHistory)
subscription_keys (subscriptionKeys)
surgical_history (surgicalHistory)
template_shares (templateShares)
template_versions (templateVersions)
user_assistant_threads (userAssistantThreads)
user_edit_patterns (userEditPatterns)
user_locations (userLocations)
user_note_preferences (userNotePreferences)
user_note_templates (userNoteTemplates)
user_problem_list_preferences (userProblemListPreferences)
user_session_locations (userSessionLocations)
users (users)
vitals (vitals)
webauthn_credentials (webauthnCredentials)
