
// lab_orders - Additional columns found in active use
  orderId: integer("order_id"),
  status: text("status"),
  providerId: integer("provider_id"),
  specialInstructions: text("special_instructions"),
  externalLab: text("external_lab"),
  resultStatus: text("result_status"),
  referenceRange: text("reference_range"),
  results: text("results"),
  discontinuedAt: timestamp("discontinued_at"),
  providerNotes: text("provider_notes"),
  processingNotes: text("processing_notes"),
  billingCode: text("billing_code"),
  consentDate: timestamp("consent_date"),
  cancellationReason: text("cancellation_reason"),
  regulatoryCompliance: text("regulatory_compliance"),

// imaging_results - Additional columns found in active use
  encounterId: integer("encounter_id"),
  accessionNumber: text("accession_number"),
  recommendations: text("recommendations"),
  technique: text("technique"),
  addendum: text("addendum"),
  procedureCode: text("procedure_code"),
  limitations: text("limitations"),
  relevantHistory: text("relevant_history"),
  clinicalIndication: text("clinical_indication"),
  extractionNotes: text("extraction_notes"),
  consolidationReasoning: text("consolidation_reasoning"),
  mergedIds: text("merged_ids"),

// medical_problems - Additional columns found in active use
  riskFactors: text("risk_factors"),
  followUpRequired: text("follow_up_required"),
  reportedDate: timestamp("reported_date"),
  consolidationReasoning: text("consolidation_reasoning"),
  mergedIds: text("merged_ids"),

// orders - Additional columns found in active use
  providerId: integer("provider_id"),
  orderDate: timestamp("order_date"),
  status: text("status"),
  medicationDosage: text("medication_dosage"),
  medicationRoute: text("medication_route"),
  medicationFrequency: text("medication_frequency"),
  medicationDuration: text("medication_duration"),
  medicationQuantity: text("medication_quantity"),
  medicationRefills: text("medication_refills"),
  labTestName: text("lab_test_name"),
  labTestCode: text("lab_test_code"),
  imagingStudyType: text("imaging_study_type"),
  imagingBodyPart: text("imaging_body_part"),
  referralSpecialty: text("referral_specialty"),
  referralReason: text("referral_reason"),
  instructions: text("instructions"),
  diagnosisCodes: text("diagnosis_codes"),
  prescriber: text("prescriber"),
  prescriberId: integer("prescriber_id"),
  bodyPart: text("body_part"),
  ndcCode: text("ndc_code"),
  route: text("route"),
  frequency: text("frequency"),
  duration: text("duration"),
  startDate: timestamp("start_date"),
  endDate: timestamp("end_date"),
  indication: text("indication"),
  imagingOrderId: integer("imaging_order_id"),
  externalOrderId: integer("external_order_id"),

// encounters - Additional columns found in active use
  encounterDate: timestamp("encounter_date"),
  visitReason: text("visit_reason"),
  status: text("status"),
  insuranceVerified: text("insurance_verified"),
  copayCollected: text("copay_collected"),
  notes: text("notes"),
  locationId: integer("location_id"),
  signedBy: integer("signed_by"),
  signedAt: timestamp("signed_at"),
  isSigned: text("is_signed"),
  assistantThreadId: integer("assistant_thread_id"),
  alerts: text("alerts"),
  dischargeSummary: text("discharge_summary"),
  templateId: integer("template_id"),

// medications - Additional columns found in active use
  form: text("form"),
  prescribedDate: timestamp("prescribed_date"),
  pharmacy: text("pharmacy"),
  refills: text("refills"),
  deaSchedule: text("dea_schedule"),
  isControlled: text("is_controlled"),
  requiresPriorAuth: text("requires_prior_auth"),
  priorAuthNumber: text("prior_auth_number"),
  therapeuticClass: text("therapeutic_class"),
  extractionNotes: text("extraction_notes"),
  consolidationReasoning: text("consolidation_reasoning"),
  mergedIds: text("merged_ids"),

// clinic_admin_verifications - Additional columns found in active use
  website: text("website"),
  verificationStatus: text("verification_status"),
  verificationScore: text("verification_score"),
  verificationDetails: text("verification_details"),
  riskAssessment: text("risk_assessment"),
  automatedDecision: text("automated_decision"),
  reviewerId: integer("reviewer_id"),
  reviewedAt: timestamp("reviewed_at"),
  createdAt: timestamp("created_at"),
  updatedAt: timestamp("updated_at"),

// patient_attachments - Additional columns found in active use
  filename: text("filename"),
  documentType: text("document_type"),
  processingNotes: text("processing_notes"),
  extractedData: text("extracted_data"),
  sourceSystem: text("source_system"),
  externalId: integer("external_id"),

// diagnoses - Additional columns found in active use
  claimSubmissionStatus: text("claim_submission_status"),
  claimId: integer("claim_id"),
  clearinghouseId: integer("clearinghouse_id"),
  payerId: integer("payer_id"),
  allowedAmount: text("allowed_amount"),
  paidAmount: text("paid_amount"),
  patientResponsibility: text("patient_responsibility"),
  adjustmentAmount: text("adjustment_amount"),
  denialReason: text("denial_reason"),
  denialCode: text("denial_code"),
  appealStatus: text("appeal_status"),
  appealDeadline: text("appeal_deadline"),
  billingNotes: text("billing_notes"),
  lastBillingAction: text("last_billing_action"),
  assignedBiller: text("assigned_biller"),
  modifierApplied: text("modifier_applied"),
  billingActionDate: timestamp("billing_action_date"),

// surgical_history - Additional columns found in active use
  surgeon: text("surgeon"),
  facility: text("facility"),
  findings: text("findings"),
  procedureCode: text("procedure_code"),
  approach: text("approach"),
  durationMinutes: text("duration_minutes"),
  mergedIds: text("merged_ids"),

// user_note_preferences - Additional columns found in active use
  defaultChiefComplaint: text("default_chief_complaint"),
  defaultPhysicalExam: text("default_physical_exam"),
  defaultRosNegatives: text("default_ros_negatives"),
  defaultAssessmentStyle: text("default_assessment_style"),
  useVoiceCommands: text("use_voice_commands"),
  autoSaveInterval: text("auto_save_interval"),
  showTemplateSuggestions: text("show_template_suggestions"),
  includeTimeStamps: text("include_time_stamps"),
  defaultNoteFontSize: text("default_note_font_size"),
  defaultMacroSet: text("default_macro_set"),
  preferredExamOrder: text("preferred_exam_order"),
  customNormalExams: text("custom_normal_exams"),
  abbreviationExpansions: text("abbreviation_expansions"),
  quickPhrases: text("quick_phrases"),
  billingReminderEnabled: text("billing_reminder_enabled"),
  signReminderMinutes: text("sign_reminder_minutes"),

// patient_physical_findings - Additional columns found in active use
  encounterId: integer("encounter_id"),
  finding: text("finding"),
  severity: text("severity"),
  laterality: text("laterality"),
  quality: text("quality"),
  duration: text("duration"),
  context: text("context"),
  providerId: integer("provider_id"),

// email_notifications - Additional columns found in active use
  recipientEmail: text("recipient_email"),
  bodyHtml: text("body_html"),
  bodyText: text("body_text"),
  relatedUserId: integer("related_user_id"),
  relatedEntityType: text("related_entity_type"),
  relatedEntityId: integer("related_entity_id"),
  status: text("status"),
  errorMessage: text("error_message"),
  retryCount: text("retry_count"),
  createdAt: timestamp("created_at"),

// external_labs - Additional columns found in active use
  patientId: integer("patient_id"),
  testName: text("test_name"),
  testDate: timestamp("test_date"),
  resultValue: text("result_value"),
  unit: text("unit"),
  referenceRange: text("reference_range"),
  abnormalFlag: text("abnormal_flag"),
  orderingProvider: text("ordering_provider"),
  status: text("status"),
  attachmentId: integer("attachment_id"),

// lab_results - Additional columns found in active use
  patientMessage: text("patient_message"),
  patientMessageSentAt: timestamp("patient_message_sent_at"),
  extractionNotes: text("extraction_notes"),
  consolidationReasoning: text("consolidation_reasoning"),
  mergedIds: text("merged_ids"),
  visitHistory: text("visit_history"),

// medication_formulary - Additional columns found in active use
  medicationName: text("medication_name"),
  drugClass: text("drug_class"),
  dosageForms: text("dosage_forms"),
  strengths: text("strengths"),
  route: text("route"),
  tier: text("tier"),
  priorAuthRequired: text("prior_auth_required"),
  quantityLimits: text("quantity_limits"),
  stepTherapy: text("step_therapy"),
  alternatives: text("alternatives"),

// schedule_preferences - Additional columns found in active use
  preferredAppointmentDuration: text("preferred_appointment_duration"),
